collectionName,assetqualifiedDomain,scanName
ScopedScanningAutomation,mssql://<<az-sql-svr-name>>.database.windows.net/WideWorldImporters/Application/TransactionTypes_Archive,test_scan_azure_sql_db_v5
ScopedScanningAutomation,mssql://<<az-sql-svr-name>>.database.windows.net/WideWorldImporters/Application/DeliveryMethods_Archive,test_scan_azure_sql_db_v5
ScopedScanningAutomation,mssql://<<az-sql-svr-name>>.database.windows.net/WideWorldImporters/Application/People_Archive,test_scan_azure_sql_db_v5
ScopedScanningAutomation,mssql://<<az-sql-svr-name>>.database.windows.net/WideWorldImporters/Application/StateProvinces_Archive,test_scan_azure_sql_db_v5
ScopedScanningAutomation,mssql://<<az-sql-svr-name>>.database.windows.net/WideWorldImporters/Application/TransactionTypes,test_scan_azure_sql_db_v5
ScopedScanningAutomation,mssql://<<az-sql-svr-name>>.database.windows.net/WideWorldImporters/Application/Countries_Archive,test_scan_azure_sql_db_v5
ScopedScanningAutomation,mssql://<<az-sql-svr-name>>.database.windows.net/WideWorldImporters/Application/Cities_Archive,test_scan_azure_sql_db_v5
exclude,mssql://<<az-sql-svr-name>>.database.windows.net/WideWorldImporters/Application/SystemParameters,exclude
exclude,mssql://<<az-sql-svr-name>>.database.windows.net/WideWorldImporters/Application/PaymentMethods_Archive,exclude
exclude,mssql://<<az-sql-svr-name>>.database.windows.net/WideWorldImporters/Purchasing/PurchaseOrderLines,exclude
exclude,mssql://<<az-sql-svr-name>>.database.windows.net/WideWorldImporters/Purchasing/Suppliers_Archive,exclude
exclude,mssql://<<az-sql-svr-name>>.database.windows.net/WideWorldImporters/Purchasing/PurchaseOrders,exclude
exclude,mssql://<<az-sql-svr-name>>.database.windows.net/WideWorldImporters/Purchasing/Suppliers,exclude
exclude,mssql://<<az-sql-svr-name>>.database.windows.net/WideWorldImporters/Purchasing/SupplierCategories_Archive,exclude
exclude,mssql://<<az-sql-svr-name>>.database.windows.net/WideWorldImporters/Purchasing/SupplierTransactions,exclude
exclude,mssql://<<az-sql-svr-name>>.database.windows.net/WideWorldImporters/Sales/OrderLines,exclude
exclude,mssql://<<az-sql-svr-name>>.database.windows.net/WideWorldImporters/Sales/CustomerCategories_Archive,exclude
exclude,mssql://<<az-sql-svr-name>>.database.windows.net/WideWorldImporters/Sales/BuyingGroups_Archive,exclude
ScopedScanningAutomation,mssql://<<az-sql-svr-name>>.database.windows.net/WideWorldImporters/Sales/Orders,test_scan_azure_sql_db_v5
exclude,mssql://<<az-sql-svr-name>>.database.windows.net/WideWorldImporters/Sales/Customers_Archive,exclude
exclude,mssql://<<az-sql-svr-name>>.database.windows.net/WideWorldImporters/Sales/BuyingGroups,exclude
exclude,mssql://<<az-sql-svr-name>>.database.windows.net/WideWorldImporters/Sales/CustomerTransactions,exclude
exclude,mssql://<<az-sql-svr-name>>.database.windows.net/WideWorldImporters/Sales/SpecialDeals,exclude
exclude,mssql://<<az-sql-svr-name>>.database.windows.net/WideWorldImporters/Sales/CustomerCategories,exclude
exclude,mssql://<<az-sql-svr-name>>.database.windows.net/WideWorldImporters/Sales/InvoiceLines,exclude
exclude,mssql://<<az-sql-svr-name>>.database.windows.net/WideWorldImporters/Sales/Invoices,exclude
exclude,mssql://<<az-sql-svr-name>>.database.windows.net/WideWorldImporters/Warehouse/StockItems_Archive,exclude
exclude,mssql://<<az-sql-svr-name>>.database.windows.net/WideWorldImporters/Warehouse/StockItemStockGroups,exclude
exclude,mssql://<<az-sql-svr-name>>.database.windows.net/WideWorldImporters/Warehouse/VehicleTemperatures,exclude
exclude,mssql://<<az-sql-svr-name>>.database.windows.net/WideWorldImporters/Warehouse/StockItemTransactions,exclude
exclude,mssql://<<az-sql-svr-name>>.database.windows.net/WideWorldImporters/Warehouse/PackageTypes_Archive,exclude
exclude,mssql://<<az-sql-svr-name>>.database.windows.net/WideWorldImporters/Warehouse/PackageTypes,exclude
